[0.018s] Invoking command in '/home/steven/workspace/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/steven/workspace/install/ur_controllers:/home/steven/workspace/install/ur_description:/home/steven/workspace/install/ur_dashboard_msgs:/home/steven/workspace/install/ur:/home/steven/workspace/install/ur_calibration:/home/steven/workspace/install/ur_robot_driver:/home/steven/workspace/install/ur_moveit_config:/home/steven/workspace/install/ur_bringup:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/steven/ws_moveit2/install/moveit_runtime:/home/steven/ws_moveit2/install/moveit2_tutorials:/home/steven/ws_moveit2/install/moveit:/home/steven/ws_moveit2/install/moveit_planners:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner:/home/steven/ws_moveit2/install/moveit_visual_tools:/home/steven/ws_moveit2/install/moveit_task_constructor_visualization:/home/steven/ws_moveit2/install/moveit_task_constructor_demo:/home/steven/ws_moveit2/install/moveit_task_constructor_capabilities:/home/steven/ws_moveit2/install/moveit_task_constructor_core:/home/steven/ws_moveit2/install/moveit_ros_control_interface:/home/steven/ws_moveit2/install/moveit_plugins:/home/steven/ws_moveit2/install/moveit_simple_controller_manager:/home/steven/ws_moveit2/install/moveit_setup_assistant:/home/steven/ws_moveit2/install/moveit_setup_srdf_plugins:/home/steven/ws_moveit2/install/moveit_setup_core_plugins:/home/steven/ws_moveit2/install/moveit_setup_controllers:/home/steven/ws_moveit2/install/moveit_setup_app_plugins:/home/steven/ws_moveit2/install/moveit_setup_framework:/home/steven/ws_moveit2/install/moveit_servo:/home/steven/ws_moveit2/install/moveit_ros:/home/steven/ws_moveit2/install/moveit_ros_visualization:/home/steven/ws_moveit2/install/moveit_hybrid_planning:/home/steven/ws_moveit2/install/moveit_ros_planning_interface:/home/steven/ws_moveit2/install/moveit_ros_benchmarks:/home/steven/ws_moveit2/install/moveit_ros_warehouse:/home/steven/ws_moveit2/install/moveit_ros_robot_interaction:/home/steven/ws_moveit2/install/moveit_ros_perception:/home/steven/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/steven/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/steven/ws_moveit2/install/moveit_ros_move_group:/home/steven/ws_moveit2/install/moveit_planners_ompl:/home/steven/ws_moveit2/install/moveit_ros_planning:/home/steven/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/steven/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/steven/ws_moveit2/install/moveit_planners_chomp:/home/steven/ws_moveit2/install/moveit_kinematics:/home/steven/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/steven/ws_moveit2/install/chomp_motion_planner:/home/steven/ws_moveit2/install/moveit_core:/home/steven/ws_moveit2/install/srdfdom:/home/steven/ws_moveit2/install/rviz_marker_tools:/home/steven/ws_moveit2/install/rosparam_shortcuts:/home/steven/ws_moveit2/install/moveit_task_constructor_msgs:/home/steven/ws_moveit2/install/moveit_resources_prbt_support:/home/steven/ws_moveit2/install/moveit_resources:/home/steven/ws_moveit2/install/moveit_resources_pr2_description:/home/steven/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/steven/ws_moveit2/install/moveit_resources_panda_description:/home/steven/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/steven/ws_moveit2/install/moveit_resources_fanuc_description:/home/steven/ws_moveit2/install/moveit_common:/home/steven/ws_moveit2/install/moveit_configs_utils:/home/steven/ws_moveit2/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/steven/workspace/install/ur_controllers/lib:/home/steven/workspace/install/ur_dashboard_msgs/lib:/home/steven/workspace/install/ur_robot_driver/lib:/usr/local/cuda-12.3/lib64:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/steven/ws_moveit2/install/moveit_visual_tools/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_core/lib:/home/steven/ws_moveit2/install/moveit_ros_control_interface/lib:/home/steven/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/steven/ws_moveit2/install/moveit_setup_assistant/lib:/home/steven/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/steven/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/steven/ws_moveit2/install/moveit_setup_controllers/lib:/home/steven/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/steven/ws_moveit2/install/moveit_setup_framework/lib:/home/steven/ws_moveit2/install/moveit_servo/lib:/home/steven/ws_moveit2/install/moveit_ros_visualization/lib:/home/steven/ws_moveit2/install/moveit_hybrid_planning/lib:/home/steven/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/steven/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/steven/ws_moveit2/install/moveit_ros_warehouse/lib:/home/steven/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/steven/ws_moveit2/install/moveit_ros_perception/lib:/home/steven/ws_moveit2/install/moveit_ros_move_group/lib:/home/steven/ws_moveit2/install/moveit_planners_ompl/lib:/home/steven/ws_moveit2/install/moveit_ros_planning/lib:/home/steven/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/steven/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/steven/ws_moveit2/install/moveit_planners_chomp/lib:/home/steven/ws_moveit2/install/moveit_kinematics/lib:/home/steven/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/steven/ws_moveit2/install/chomp_motion_planner/lib:/home/steven/ws_moveit2/install/moveit_core/lib:/home/steven/ws_moveit2/install/srdfdom/lib:/home/steven/ws_moveit2/install/rviz_marker_tools/lib:/home/steven/ws_moveit2/install/rosparam_shortcuts/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/steven/workspace/build/ur_robot_driver -- -j32 -l32
[0.067s] [35m[1mConsolidate compiler generated dependencies of target dashboard_client[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_plugin[0m
[0.073s] [  6%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[0.074s] [ 20%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[0.074s] [ 20%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[0.077s] [ 26%] [32mBuilding CXX object CMakeFiles/ur_ros2_control_node.dir/src/ur_ros2_control_node.cpp.o[0m
[0.083s] [ 26%] Built target ament_cmake_python_copy_ur_robot_driver
[0.090s] [ 33%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[0.093s] [ 40%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[0.093s] [ 46%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[0.093s] [ 53%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
[0.283s] running egg_info
[0.284s] writing ur_robot_driver.egg-info/PKG-INFO
[0.284s] writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
[0.284s] writing top-level names to ur_robot_driver.egg-info/top_level.txt
[0.285s] reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.286s] writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.310s] [ 53%] Built target ament_cmake_python_build_ur_robot_driver_egg
[3.593s] [ 60%] [32m[1mLinking CXX executable ur_ros2_control_node[0m
[3.713s] [ 60%] Built target ur_ros2_control_node
[9.585s] [ 73%] [32m[1mLinking CXX executable urscript_interface[0m
[9.784s] [ 73%] Built target urscript_interface
[11.310s] [ 86%] [32m[1mLinking CXX executable controller_stopper_node[0m
[11.504s] [ 86%] Built target controller_stopper_node
[12.219s] [32m[1mLinking CXX executable dashboard_client[0m
[12.419s] Built target dashboard_client
[13.720s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
[13.720s] -- Installing: /home/steven/workspace/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
[13.729s] -- Set runtime path of "/home/steven/workspace/install/ur_robot_driver/lib/libur_robot_driver_plugin.so" to ""
[13.729s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include
[13.729s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver
[13.729s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[13.729s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/resources
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/PKG-INFO
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/dependency_links.txt
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/top_level.txt
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/SOURCES.txt
[13.730s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver
[13.731s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver/__init__.py
[13.748s] Listing '/home/steven/workspace/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver'...
[13.750s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/bin/wait_dashboard_server.sh
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/ur30_update_rate.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
[13.751s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur30.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
[13.752s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
[13.753s] -- Installing: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/package.dsv
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[13.753s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
[13.754s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
[13.754s] -- Up-to-date: /home/steven/workspace/install/ur_robot_driver/share/ur_robot_driver/package.xml
[13.754s] Invoked command in '/home/steven/workspace/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/steven/workspace/install/ur_controllers:/home/steven/workspace/install/ur_description:/home/steven/workspace/install/ur_dashboard_msgs:/home/steven/workspace/install/ur:/home/steven/workspace/install/ur_calibration:/home/steven/workspace/install/ur_robot_driver:/home/steven/workspace/install/ur_moveit_config:/home/steven/workspace/install/ur_bringup:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/steven/ws_moveit2/install/moveit_runtime:/home/steven/ws_moveit2/install/moveit2_tutorials:/home/steven/ws_moveit2/install/moveit:/home/steven/ws_moveit2/install/moveit_planners:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner:/home/steven/ws_moveit2/install/moveit_visual_tools:/home/steven/ws_moveit2/install/moveit_task_constructor_visualization:/home/steven/ws_moveit2/install/moveit_task_constructor_demo:/home/steven/ws_moveit2/install/moveit_task_constructor_capabilities:/home/steven/ws_moveit2/install/moveit_task_constructor_core:/home/steven/ws_moveit2/install/moveit_ros_control_interface:/home/steven/ws_moveit2/install/moveit_plugins:/home/steven/ws_moveit2/install/moveit_simple_controller_manager:/home/steven/ws_moveit2/install/moveit_setup_assistant:/home/steven/ws_moveit2/install/moveit_setup_srdf_plugins:/home/steven/ws_moveit2/install/moveit_setup_core_plugins:/home/steven/ws_moveit2/install/moveit_setup_controllers:/home/steven/ws_moveit2/install/moveit_setup_app_plugins:/home/steven/ws_moveit2/install/moveit_setup_framework:/home/steven/ws_moveit2/install/moveit_servo:/home/steven/ws_moveit2/install/moveit_ros:/home/steven/ws_moveit2/install/moveit_ros_visualization:/home/steven/ws_moveit2/install/moveit_hybrid_planning:/home/steven/ws_moveit2/install/moveit_ros_planning_interface:/home/steven/ws_moveit2/install/moveit_ros_benchmarks:/home/steven/ws_moveit2/install/moveit_ros_warehouse:/home/steven/ws_moveit2/install/moveit_ros_robot_interaction:/home/steven/ws_moveit2/install/moveit_ros_perception:/home/steven/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/steven/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/steven/ws_moveit2/install/moveit_ros_move_group:/home/steven/ws_moveit2/install/moveit_planners_ompl:/home/steven/ws_moveit2/install/moveit_ros_planning:/home/steven/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/steven/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/steven/ws_moveit2/install/moveit_planners_chomp:/home/steven/ws_moveit2/install/moveit_kinematics:/home/steven/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/steven/ws_moveit2/install/chomp_motion_planner:/home/steven/ws_moveit2/install/moveit_core:/home/steven/ws_moveit2/install/srdfdom:/home/steven/ws_moveit2/install/rviz_marker_tools:/home/steven/ws_moveit2/install/rosparam_shortcuts:/home/steven/ws_moveit2/install/moveit_task_constructor_msgs:/home/steven/ws_moveit2/install/moveit_resources_prbt_support:/home/steven/ws_moveit2/install/moveit_resources:/home/steven/ws_moveit2/install/moveit_resources_pr2_description:/home/steven/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/steven/ws_moveit2/install/moveit_resources_panda_description:/home/steven/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/steven/ws_moveit2/install/moveit_resources_fanuc_description:/home/steven/ws_moveit2/install/moveit_common:/home/steven/ws_moveit2/install/moveit_configs_utils:/home/steven/ws_moveit2/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/steven/workspace/install/ur_controllers/lib:/home/steven/workspace/install/ur_dashboard_msgs/lib:/home/steven/workspace/install/ur_robot_driver/lib:/usr/local/cuda-12.3/lib64:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/steven/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/steven/ws_moveit2/install/moveit_visual_tools/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_core/lib:/home/steven/ws_moveit2/install/moveit_ros_control_interface/lib:/home/steven/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/steven/ws_moveit2/install/moveit_setup_assistant/lib:/home/steven/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/steven/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/steven/ws_moveit2/install/moveit_setup_controllers/lib:/home/steven/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/steven/ws_moveit2/install/moveit_setup_framework/lib:/home/steven/ws_moveit2/install/moveit_servo/lib:/home/steven/ws_moveit2/install/moveit_ros_visualization/lib:/home/steven/ws_moveit2/install/moveit_hybrid_planning/lib:/home/steven/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/steven/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/steven/ws_moveit2/install/moveit_ros_warehouse/lib:/home/steven/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/steven/ws_moveit2/install/moveit_ros_perception/lib:/home/steven/ws_moveit2/install/moveit_ros_move_group/lib:/home/steven/ws_moveit2/install/moveit_planners_ompl/lib:/home/steven/ws_moveit2/install/moveit_ros_planning/lib:/home/steven/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/steven/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/steven/ws_moveit2/install/moveit_planners_chomp/lib:/home/steven/ws_moveit2/install/moveit_kinematics/lib:/home/steven/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/steven/ws_moveit2/install/chomp_motion_planner/lib:/home/steven/ws_moveit2/install/moveit_core/lib:/home/steven/ws_moveit2/install/srdfdom/lib:/home/steven/ws_moveit2/install/rviz_marker_tools/lib:/home/steven/ws_moveit2/install/rosparam_shortcuts/lib:/home/steven/ws_moveit2/install/moveit_task_constructor_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/steven/workspace/build/ur_robot_driver
