[0.064s] Invoking command in '/home/user/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/universal_robot_ros2/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/robotnik_sensors
[2.612s] -- The C compiler identification is GNU 11.3.0
[5.250s] -- The CXX compiler identification is GNU 11.3.0
[5.341s] -- Detecting C compiler ABI info
[5.604s] -- Detecting C compiler ABI info - done
[5.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.620s] -- Detecting C compile features
[5.621s] -- Detecting C compile features - done
[5.626s] -- Detecting CXX compiler ABI info
[5.956s] -- Detecting CXX compiler ABI info - done
[5.973s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.973s] -- Detecting CXX compile features
[5.974s] -- Detecting CXX compile features - done
[5.989s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[6.469s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[6.825s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.092s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.116s] -- Added test 'lint_cmake' to check CMake code style
[7.130s] -- Added test 'xmllint' to check XML markup files
[7.151s] -- Configuring done
[8.764s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[8.764s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[8.765s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[8.765s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[8.765s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[8.765s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[8.765s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[8.765s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[8.765s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[8.766s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[8.766s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[8.766s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
[8.766s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes
[8.766s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.dae
[8.766s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_outdoorscan3.stl
[8.767s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra.stl
[8.767s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435_color.dae
[8.767s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
[8.767s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_q8641_n2-1.STL
[8.767s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.jpg
[8.767s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim571.dae
[8.768s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.stl
[8.768s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/antenna_3GO16.stl
[8.768s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/zedm.stl
[8.768s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_mls.stl
[8.768s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/yujin_yrl.stl
[8.768s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_q8641_n1-1.STL
[8.769s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/antenna_ANN_MB.stl
[8.769s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300.stl
[8.769s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.png
[8.769s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300.png
[8.769s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim551.dae
[8.770s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/zed.stl
[8.770s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo.png
[8.770s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
[8.770s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rs_bpearl.stl
[8.770s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.png
[8.770s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim551.stl
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim571.stl
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.dae
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.dae
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
[8.773s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.dae
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.stl
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.stl
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.dae
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.stl
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.jpg
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.stl
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.stl
[8.774s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.stl
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_microscan3.stl
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.dae
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.stl
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.stl
[8.775s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/zed2.stl
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_outdoorscan3.dae
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/lidar_mast.STL
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.stl
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
[8.776s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rs_bpearl.dae
[8.777s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.stl
[8.777s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300_color.dae
[8.777s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.dae
[8.777s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra.dae
[8.778s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
[8.778s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.stl
[8.778s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_microscan3.dae
[8.778s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s3000.stl
[8.778s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
[8.779s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300.dae
[8.779s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/velodyne_vlp16.stl
[8.779s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.stl
[8.779s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/fotonic_e.stl
[8.779s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
[8.779s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.stl
[8.780s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera_axis_q8641.STL
[8.780s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.tga
[8.780s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.stl
[8.780s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s3000.dae
[8.780s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar_mems.stl
[8.780s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/vectornav_vn100.stl
[8.781s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.stl
[8.781s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.stl
[8.781s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/antenna_3GO16.dae
[8.781s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ouster1.STL
[8.781s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/velodyne_vlp16.dae
[8.781s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.stl
[8.782s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30.stl
[8.782s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_nanoscan3.stl
[8.782s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.png
[8.782s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf
[8.782s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_microscan3.urdf.xacro
[8.782s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/pointgrey_bumblebee2.urdf.xacro
[8.783s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/vectornav.urdf.xacro
[8.783s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/roboteq_mgs.urdf.xacro
[8.783s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_d435.urdf.xacro
[8.783s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/kinect.urdf.xacro
[8.783s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ublox.urdf.xacro
[8.784s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/velodyne_vlp16.urdf.xacro
[8.784s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_r430.urdf.xacro
[8.784s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/teraranger_tr_duo.urdf.xacro
[8.784s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps.urdf.xacro
[8.784s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rubedos_viper.urdf.xacro
[8.784s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar.urdf.xacro
[8.785s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar_a2.urdf.xacro
[8.785s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim551.urdf.xacro
[8.785s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar_mems.urdf.xacro
[8.785s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
[8.785s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/fotonic_e.urdf.xacro
[8.785s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis.urdf.xacro
[8.785s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/kinectv2.urdf.xacro
[8.786s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/orbbec_astra.urdf.xacro
[8.786s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s300.urdf.xacro
[8.786s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/embedded_s.urdf.xacro
[8.786s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_q8641.urdf.xacro
[8.786s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s3000.urdf.xacro
[8.786s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/pantilt.urdf.xacro
[8.787s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps_with_mast.urdf.xacro
[8.787s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/yujin_yrl.urdf.xacro
[8.787s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu_hector_plugin.urdf.xacro
[8.787s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils
[8.787s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
[8.787s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar.urdf.xacro
[8.788s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_outdoorscan3.urdf.xacro
[8.788s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/flir_ax8.urdf.xacro
[8.789s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu.urdf.xacro
[8.790s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_nanoscan3.urdf.xacro
[8.790s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30d.urdf.xacro
[8.790s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/asus_xtion_pro.urdf.xacro
[8.790s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ouster1.urdf.xacro
[8.790s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ueye_cp_gige.urdf.xacro
[8.791s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/zed2.urdf.xacro
[8.791s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust10lx.urdf.xacro
[8.791s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo3d.urdf.xacro
[8.791s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ydlidar_4f.urdf.xacro
[8.799s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_utm30lx.urdf.xacro
[8.799s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/lidar_mast.urdf.xacro
[8.800s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5525.urdf.xacro
[8.800s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30.urdf.xacro
[8.800s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_urg04lx.urdf.xacro
[8.800s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/azure_kinect.urdf.xacro
[8.800s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/zed.urdf.xacro
[8.801s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5013.urdf.xacro
[8.801s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust20lx.urdf.xacro
[8.801s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim571.urdf.xacro
[8.801s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_mls.urdf.xacro
[8.802s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rs_bpearl.urdf.xacro
