[0.843s] Invoking command in '/home/user/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/universal_robot_ros2/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ur_description
[4.679s] -- The C compiler identification is GNU 11.3.0
[7.319s] -- The CXX compiler identification is GNU 11.3.0
[7.409s] -- Detecting C compiler ABI info
[7.674s] -- Detecting C compiler ABI info - done
[7.690s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.691s] -- Detecting C compile features
[7.691s] -- Detecting C compile features - done
[7.697s] -- Detecting CXX compiler ABI info
[8.017s] -- Detecting CXX compiler ABI info - done
[8.030s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.031s] -- Detecting CXX compile features
[8.032s] -- Detecting CXX compile features - done
[8.049s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[8.527s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[8.846s] -- Found ament_cmake_pytest: 1.3.4 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[10.818s] -- Configuring done
[11.167s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[11.167s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[11.167s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[11.167s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[11.168s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[11.168s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[11.168s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[11.168s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[11.168s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3
[11.168s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[11.175s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[11.175s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[11.175s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[11.175s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5
[11.176s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[11.176s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[11.176s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[11.176s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[11.176s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10
[11.176s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[11.177s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[11.177s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[11.181s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[11.181s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[11.181s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[11.181s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[11.181s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[11.182s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[11.182s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[11.182s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[11.182s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[11.182s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[11.182s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[11.182s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[11.183s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/launch
[11.183s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[11.183s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes
[11.183s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[11.183s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[11.183s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[11.184s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[11.184s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[11.184s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[11.184s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[11.184s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[11.184s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[11.185s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[11.185s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[11.185s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[11.185s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[11.185s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[11.185s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[11.185s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[11.186s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[11.186s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[11.186s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[11.186s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[11.186s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[11.191s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[11.191s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[11.192s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[11.198s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[11.198s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[11.198s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[11.200s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[11.201s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[11.201s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[11.202s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[11.204s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[11.211s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[11.211s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[11.211s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[11.212s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[11.212s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[11.213s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[11.214s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[11.216s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[11.218s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[11.221s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[11.221s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[11.221s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[11.222s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[11.222s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[11.222s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[11.222s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[11.223s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[11.223s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[11.223s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[11.223s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[11.224s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[11.224s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[11.230s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[11.232s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[11.236s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[11.238s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[11.241s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[11.242s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[11.242s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[11.242s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[11.243s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[11.243s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[11.243s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[11.244s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[11.246s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[11.246s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[11.247s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[11.247s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[11.247s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[11.249s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[11.259s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[11.260s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[11.262s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[11.266s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[11.266s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[11.267s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[11.267s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[11.267s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[11.268s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[11.268s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[11.268s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[11.269s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[11.269s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[11.269s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[11.271s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[11.271s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[11.277s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[11.279s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[11.282s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[11.284s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[11.287s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[11.287s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[11.288s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[11.288s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[11.288s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[11.289s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[11.289s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[11.289s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[11.290s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[11.291s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[11.291s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[11.292s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[11.292s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[11.298s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[11.312s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[11.312s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[11.313s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[11.313s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/rviz
[11.313s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[11.313s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/urdf
[11.313s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[11.314s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[11.314s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[11.314s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[11.314s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[11.314s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[11.314s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/test
[11.314s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[11.315s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[11.316s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[11.316s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[11.317s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[11.318s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[11.319s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[11.319s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[11.320s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[11.320s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[11.321s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[11.321s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[11.322s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/package.dsv
[11.322s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[11.322s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[11.323s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[11.323s] -- Installing: /home/user/ros2_ws/install/ur_description/share/ur_description/package.xml
[11.331s] Invoked command in '/home/user/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/ur_description
