[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_base[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  5%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 15%] Built target moveit_cached_ik_kinematics_base
[ 26%] Built target moveit_srv_kinematics_plugin
[ 36%] Built target gtest_main
[ 47%] Built target moveit_lma_kinematics_plugin
[ 52%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 63%] Built target gtest
[ 68%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 73%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 78%] Built target moveit_kdl_kinematics_plugin
[ 89%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 89%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 89%] Built target benchmark_ik
[ 94%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[ 94%] Built target moveit_cached_ik_kinematics_plugin
[100%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] Built target test_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-singular-test.yaml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-test.yaml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-singular-test.yaml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-test.yaml
-- Up-to-date: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma-singular.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma-singular.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma.test.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Set runtime path of "/home/user/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set runtime path of "/home/user/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.4
-- Set runtime path of "/home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.4" to ""
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.4
-- Set runtime path of "/home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.4" to ""
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.4
-- Set runtime path of "/home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.4" to ""
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.4
-- Set runtime path of "/home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.4" to ""
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport.cmake
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport-release.cmake
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/package.xml
